name,city,state,type,fees_ug_inr,placement_avg_lpa,rating,nirf_rank
"J.C. Bose University Of Science And Technology,",,Delhi NCR,Engineering,83625,7.7,7.3,
"J.C. Bose University Of Science And Technology, YMCA",Faridabad,Haryana,Government,112866,47,8.5,
J.S. University,,Uttar Pradesh,Engineering,47500,8.2,8.5,
Jabalpur Engineering College,Jabalpur,Madhya Pradesh,Government,14369,7,7.2,
Jadavpur University,Kolkata,West Bengal,University,2400,8,7,9
"Jagannath University, Jaipur",,Rajasthan,Engineering,114000,6.9,7.3,
Jagran Lakecity University,Bhopal,Madhya Pradesh,Private,180000,12,8,
Jai Narain Vyas University,Jodhpur,Rajasthan,Government,2570,6.5,7,
Jai Prakash University,Chapra,Bihar,Government,3846,6.5,7,
"Jain University, Bangalore",Bengaluru,Karnataka,University,200000,8,7,65
"Jaipur Engineering College and Research Centre, Jaipur",,Rajasthan,Engineering,92000,8.1,7.7,
Jaipur National University,,Rajasthan,Engineering,114000,6.7,7.5,
Jaipuria Institute of Management,Lucknow,Uttar Pradesh,Private,755000,36.64,8.5,
Jalpaiguri Government Engineering College,,West Bengal,Engineering,14877,7.3,7.8,
Jamia Hamdard,New Delhi,Delhi,University,115000,8,7,40
Jamia Millia Islamia,New Delhi,Delhi,University,90000,9,8.2,3
"Jamia Millia Islamia University, New Delhi",,Delhi NCR,Engineering,16150,7.2,8,
Jamia Tul Banat Saifni,Srinagar,Jammu & Kashmir,Private,43000,6.5,6.5,
Jammu Institute of Ayurveda and Research College,Jammu,Jammu & Kashmir,Private,354665,6.5,6.5,
Jawahar Lal Nehru Medical College,Aligarh,Uttar Pradesh,Government,239200,6.5,7,
Jawaharlal Nehru Government Engineering College,Sundarnagar,Himachal Pradesh,Government,60000,6.5,6.6,
Jawaharlal Nehru Medical College,Ajmer,Rajasthan,Government,125265,6.5,7,
Jawaharlal Nehru Technological University,,Andhra Pradesh,Engineering,100000,7.1,7.4,
Jawaharlal Nehru University,New Delhi,Delhi,University,200000,8.5,8.8,2
Jaypee Institute of Information Technology University,Noida,Uttar Pradesh,Private,406000,11,7.8,
Jaypee University of Engineering and Technology,,Madhya Pradesh,Engineering,189500,7.4,7.9,
JECRC University,,Rajasthan,Engineering,185000,8.1,8.1,
Jhalawar Hospital & Medical College,Jhalawar,Rajasthan,Government,125246,6.5,7,
Jharkhand Rai University,,Jharkhand,Engineering,85000,6.9,7.7,
JIIT Noida,Noida,Uttar Pradesh,Private,450000,11,8,
JIS College of Engineering,,West Bengal,Engineering,129800,7.8,7.9,
Jiwaji University,Gwalior,Madhya Pradesh,Government,23320,5,6,
"JNTUA College of Engineering, Ananthapur",,Andhra Pradesh,Engineering,25000,6.3,7,
JNTUH Hyderabad,Hyderabad,Telangana,State University,150000,8.5,7.5,
"JNTUK University College of Engineering, Kakinada, East",,Andhra Pradesh,Engineering,10000,7,7.7,
Jorhat Engineering College,,Assam,Engineering,11000,7.1,7.7,
"Jowai Polytechnic, Jowai",,Meghalaya,Engineering,1500,6,6.5,
JSS Academy of Higher Education and Research,Mysuru,Karnataka,University,200000,8,7,24
JUIT Waknaghat,Solan,Himachal Pradesh,Private,400000,8,6.5,
K L University,,Andhra Pradesh,Engineering,250000,8.3,8.3,
K. J. Somaiya College of Engineering,,Maharashtra,Engineering,286000,8,8.2,
K.R. Mangalam University,Gurgaon,Haryana,Private,120000,56.6,8.5,
Kakatiya Institute of Technology & Science,,Telangana,Engineering,125960,7.9,8.2,
Kalasalingam Academy of Research and Education,Srivilliputhur,Tamil Nadu,University,200000,6.5,7,30
Kalinga Institute of Industrial Technology,Bhubaneswar,Odisha,University,200000,8.5,8,15
Kalpana Chawla Government Medical College,Karnal,Haryana,Government,80000,6.5,7,
Kalyani Government Engineering College,,West Bengal,Engineering,16155,7.4,7.9,
Kamla Nehru College for Women,Kapurthala,Punjab,Private,350000,6.5,6.5,
Kanya Mahavidyalaya,Jalandhar,Punjab,Private,20510,6.5,6.5,
Karaikal Polytechnic College,,Puducherry,Engineering,6000,6,6.5,
Karunya Institute of Technology and Sciences,,Tamil Nadu,Engineering,213500,7.5,7.9,
Kashmir Government Polytechnic,,Jammu,Engineering,2130,7,7.5,
Kashmir Law College,Srinagar,Jammu & Kashmir,Private,105000,6.5,6.5,
Katihar Engineering College,Katihar,Bihar,Engineering,150000,7,7.5,
Katihar Medical College,Katihar,Bihar,Private,1405000,6.5,6.5,
Kaziranga University,,Assam,Engineering,130500,7.2,7.5,
KC Group of Institutions,Una,Himachal Pradesh,Private,274000,6.5,6.5,
KC Law College,Jammu,Jammu & Kashmir,Private,350000,6.5,6.5,
Kerala University,Thiruvananthapuram,Kerala,University,200000,7.5,7,21
Keshav Memorial Institute of Technology,,Telangana,Engineering,111500,9,8.2,
Khalsa College,Amritsar,Punjab,Private,59960,6.5,6.5,
"Khelhoshe Polytechnic Atoizu, Kohima",,Nagaland,Engineering,11100,6,6.5,
KIET Group of Institutions,Ghaziabad,Uttar Pradesh,Private,350000,6.5,6.5,
KIIT University Bhubaneswar,Bhubaneswar,Odisha,Private,350000,8.5,8,
King George`s Medical University,Lucknow,Uttar Pradesh,University,41600,11,7,53
"Kirodimal Institute of Technology, Raigarh",,Chhattisgarh,Engineering,31500,7,7,
"Kite Polytechnic College, Budgam",,Jammu,Engineering,150000,6,6.5,
"KK College of Engineering and Management, Dhanbad",,Jharkhand,Engineering,89570,4.7,6.5,
KL University Vijayawada,Vijayawada,Andhra Pradesh,Private,350000,8,6.5,
KLE Society's Institute of Hotel Management and Catering Technology,Bangalore,Karnataka,Private,110000,6.5,6.5,
KLE Society's Law College,Bangalore,Karnataka,Private,120000,6.5,6.5,
"KLE Technological University, Hubli",,Karnataka,Engineering,15000,8.4,8.4,
"KMCT College of Engineering, Kozhikode",,Kerala,Engineering,75000,5.7,7.3,
Koneru Lakshmaiah Education Foundation University (K L College of Engineering),Vaddeswaram,Andhra Pradesh,University,200000,8,7,22
Kongu Engineering College,,Tamil Nadu,Engineering,60000,8.3,8.3,
Krea University,Sricity,Andhra Pradesh,Private,1200000,10,6.5,
Krishna Engineering College,,Chhattisgarh,Engineering,75200,6.6,7.4,
Krupajal Engineering College,,Odisha,Engineering,72000,4.9,6.3,
Kumaraguru College of Technology,,Tamil Nadu,Engineering,50000,7.9,8.2,
Kurukshetra University,Kurukshetra,Haryana,Government,12690,6.5,7,
L.D. College of Engineering,Ahmedabad,Gujarat,Government,1280,10,8.1,
Lady Hardinge Medical College,New Delhi,Delhi NCR,Government,1655,6.5,7,
Lakhmi Chand Institute of Technology,,Chhattisgarh,Engineering,71230,5.1,7.2,
Lakshmi Narain College of Technology,Bhopal,Madhya Pradesh,Private,48600,12,5.7,
Langat Singh College,Muzaffarpur,Bihar,Private,855,5,6,
Law College Dehradun,Dehradun,Uttarakhand,Private,164850,6.5,6.5,
"Lingaya's Vidyapeeth, Faridabad",,Haryana,Engineering,134500,7.3,7.8,
LJ University,Ahmedabad,Gujarat,Private,103000,15,8,
Lloyd Law College,Greater Noida,Uttar Pradesh,Private,900000,6.5,6.5,
LLRM Medical College,Meerut,Uttar Pradesh,Government,43000,6.5,7,
"LM Thapar School of Management, Derabassi",Chandigarh,Chandigarh,Private,670000,24.81,8.5,
LNCT University,Bhopal,Madhya Pradesh,Private,60000,6.5,9,
Loknayak Jai Prakash Institute Of Technology,,Bihar,Engineering,150000,6.3,7.9,
"Longowal Polytechnic College, Chandigarh",,Chandigarh,Engineering,150000,6,6.5,
Lovely Professional University,Phagwara,Punjab,University,349000,7,7.5,27
LPU Online,Jalandhar,Punjab,Private,100000,7.25,6.5,
LR Group of Institutes,Solan,Himachal Pradesh,Private,85820,8,6.5,
LR Institute of Engineering and Technology,Solan,Himachal Pradesh,Private,296000,6,6.5,
"LR Institute of Engineering and Technology, Solan",,Himachal Pradesh,Engineering,296000,5,6.4,
Madan Mohan Malaviya University of Technology,Gorakhpur,Uttar Pradesh,University,275200,9,7,94
Madhav University,Gwalior,Rajasthan,Engineering,70000,7.3,7.8,
Madhubani Medical College,Madhubani,Bihar,Private,5400000,6.5,6.5,
Madurai Kamaraj University,Madurai,Tamil Nadu,University,200000,7,7,63
Maharaja Agrasen Himalayan Garhwal University,Garhwal,Uttarakhand,Private,20000,6.5,6.5,
Maharaja Agrasen University,Solan,Himachal Pradesh,Private,133800,7.5,7.5,
"Maharaja Ranjit Singh Punjab Technical University, Bathinda",,Punjab,Engineering,170600,8.1,8.2,
Maharaja Sayajirao University of Baroda,Vadodara,Gujarat,Government,10900,6.5,7,
Maharaja Surajmal Institute of Technology,,Delhi NCR,Engineering,135300,7.7,7.3,
Maharana Pratap Government College,Una,Himachal Pradesh,Government,725,6.5,7,
Maharana Pratap University of Agriculture and Technology,,Rajasthan,Engineering,87800,7.9,8,
Maharani Laxmi Bai Medical College,Jhansi,Uttar Pradesh,Government,42000,6.5,7,
Maharishi Markandeshwar (Deemed to be University),Ambala,Haryana,University,1883300,7,7,71
Maharshi Dayanand University,Rohtak,Haryana,Government,4962,6.5,7,
Mahatma Gandhi Government Engineering College,,Himachal Pradesh,Engineering,120000,4,5.8,
Mahatma Gandhi Medical College and Hospital,Jaipur,Rajasthan,Private,2250000,6.5,6.5,
Mahatma Gandhi Memorial Medical College,Indore,Madhya Pradesh,Government,118000,6.5,7,
Mahatma Gandhi University,Kottayam,Kerala,University,16000,7.3,7,37
Mahatma Jyotiba Phule Rohilkhand University,Bareilly,Uttar Pradesh,Government,20900,6.5,7,
"Mahindra University, Hyderabad",,Telangana,Engineering,470000,7.8,8.8,
Malaviya National Institute of Technology,Jaipur,Rajasthan,Government,345187,12,8.2,
Malla Reddy Engineering College,,Telangana,Engineering,103000,7.1,7.4,
Manakula Vinayagar Institute of Technology,,Puducherry,Engineering,244000,7.5,7.4,
Manav Bharti University,Solan,Himachal Pradesh,Private,25000,6.5,6.2,
Manav Rachna International Institute Of Research And,,Delhi NCR,Engineering,181500,6.5,7.2,
Manav Rachna International Institute of Research and Studies,Faridabad,Haryana,University,200500,7,7,92
Manav Rachna University,,Haryana,Engineering,244000,7.3,7.8,
"Manav Rachna University, Faculty of Engineering",Faridabad,Haryana,Private,5240000,34,8.5,
Mangalam College of Engineering Ettumanoor,,Kerala,Engineering,75000,6.4,6.9,
Manipal Academy of Higher Education,,Karnataka,Engineering,335000,7.8,8.4,
"Manipal Academy of Higher Education, Manipal",Manipal,Karnataka,University,200000,10.5,8.3,4
Manipal University,Jaipur,Rajasthan,Private,350000,10.5,8.4,
"Manipal University, Jaipur",Jaipur,Rajasthan,University,200000,8,7,64
Manipur Technical University,,Manipur,Engineering,63000,6,8.3,
Manipur University,,Manipur,Engineering,61250,7.2,8.1,
"Manonmaniam Sundaranar University, Tirunelveli",Tirunelveli,Tamil Nadu,University,200000,6.5,7,93
Mar Athanasius College of Engineering,,Kerala,Engineering,8225,8.1,8.4,
Marian Engineering College,,Kerala,Engineering,96050,7.9,7.8,
Marwari College,Bhagalpur,Bihar,Private,1196,7,6.5,
"Maryland Institute of Technology And Management, Jamshedpur",,Jharkhand,Engineering,62000,6.3,6.8,
"Masterpro Institute of Technology, Srinagar",,Jammu,Engineering,150000,6,6.5,
Masters' Union,Gurgaon,Haryana,Private,3400384,18,6.5,
Mata Gujri Memorial Medical College & Lions Seva Kendra Hospital,Kishanganj,Bihar,Private,1113000,6.5,6.5,
Mata Gujri University,Kishanganj,Bihar,Private,121000,6.5,6.5,
"Matrusri Engineering College, Hyderabad",,Telangana,Engineering,90000,7,7,
Maulana Abul Kalam Azad University of Technology,,West Bengal,Engineering,49000,7.7,7.7,
Maulana Azad College of Engineering and Technology,Bhopal,Bihar,Engineering,70000,3.5,5.4,
Maulana Azad Medical College,New Delhi,Delhi NCR,Government,4445,6.5,7,
Maya Devi University,Dehradun,Uttarakhand,Private,66000,43.6,8.5,
MBS College of Engineering and Technology,Jammu,Jammu & Kashmir,Private,49000,6.5,6.5,
"MBS College of Engineering and Technology, Jammu",,Jammu,Engineering,49000,3.8,5.7,
MDI Gurgaon,Gurugram,Haryana,Private,1670000,26.2,6.5,
"MEA Engineering College, Malappuram",,Kerala,Engineering,75000,6.6,8.2,
Medical College Baroda,Vadodara,Gujarat,Government,29325,6.5,7,
Mehr Chand Mahajan Dayanand Anglo Vedic College for Women,Chandigarh,Chandigarh,Private,31715,5,6,
"Mepco Schlenk Engineering College, Sivakasi",,Tamil Nadu,Engineering,134000,7.9,8.1,
MICA Ahmedabad,Ahmedabad,Gujarat,Private,1100000,40.91,8.5,
Millia Institute of Technology,,Bihar,Engineering,81050,5.5,6.9,
"MIT University, Shillong",,Meghalaya,Engineering,135000,4.5,3.8,
MIT World Peace University,,Maharashtra,Engineering,310000,7.7,8,
"Mizoram Polytechnic, Lunglei",,Mizoram,Engineering,5550,6,6.5,
Mizoram University,Aizawl,Mizoram,University,39150,5.5,7,77
"Mizoram University, School of Engineering and Technology",,Mizoram,Engineering,29000,5.5,5.7,
"MKSSS's Cummins College of Engineering for Women,",,Maharashtra,Engineering,180836,9,8.3,
MLR Institute of Technology,,Telangana,Engineering,96000,8,8.3,
Model Institute of Engineering and Technology,Jammu,Jammu & Kashmir,Private,113350,18,8,
Modern Vidya Niketan,,Haryana,Engineering,135000,6.8,7,
Mody University,Sikar,Rajasthan,Private,229000,32.88,8.5,
"Monad University, Hapur",,Uttar Pradesh,Engineering,151000,8.2,8,
"Morph Academy, Chandigarh",,Chandigarh,Engineering,170000,8.5,8.3,
MotherHood University,Roorkee,Uttarakhand,Private,37000,6.5,6.5,
"MotherHood University, Roorkee",,Uttarakhand,Engineering,71650,8,8,
Moti Lal Nehru Medical College,Allahabad,Uttar Pradesh,Government,135000,6.5,7,
Motihari College of Engineering,Motihari,Bihar,Government,105000,5.5,6.7,
Motilal Nehru College (Evening),New Delhi,Delhi NCR,Government,12290,6.5,7,
"Motilal Nehru Government Polytechnic College, Pondicherry",,Puducherry,Engineering,150000,6,6.5,
Mount Carmel College,Bangalore,Karnataka,Private,119400,21.5,8.5,
MS Ramaiah Institute of Technology,Bangalore,Karnataka,Private,330000,10,8,
Mukesh Patel School of Technology Management and,,Maharashtra,Engineering,452000,8.1,8.2,
Mumbai University,Mumbai,Maharashtra,University,200000,9,7,61
Muzaffarpur Institute of Technology,Muzaffarpur,Bihar,Government,5530,9,7.1,
Mysore University,Mysuru,Karnataka,University,200000,7,7,54
"Nagaland University, Zunhebotto",,Nagaland,Engineering,26960,7.8,8.1,
Nalanda College of Engineering,Chandi,Bihar,Government,13920,8.6,8.1,
Nalanda Medical College,Patna,Bihar,Government,27600,6.5,7,
NALSAR Hyderabad,Hyderabad,Telangana,NLU,198000,18,8.8,3
Namo Medical Education & Research Institute,Silvassa,Gujarat,Government,58100,6.5,7,
NANDKUMAR SINGH CHOUHAN GOVERNMENT MEDICAL COLLEGE,Khandwa,Madhya Pradesh,Government,126950,6.5,7,
Narayan Medical College & Hospital,Rohtas,Bihar,Private,1475000,6.5,6.5,
Narayana Business School,Ahmedabad,Gujarat,Private,985000,20,8.5,
Narsee Monjee Institute of Management Studies,Chandigarh,Chandigarh,Private,150000,22,8.5,
Narula Institute of Technology,,West Bengal,Engineering,129800,7.8,8,
National Centre for Antarctic and Ocean Research,,Goa,Engineering,150000,6,9.2,
National Council For Hotel Management and Catering Technology,Noida,Uttar Pradesh,Government,125915,6.5,7,
National Institute of Electronics & Information Technology,,Kerala,Engineering,60000,8.8,8.4,
National Institute of Fashion Technology Mumbai,Mumbai,Maharashtra,Government,120000,6.5,7,
National Institute of Fashion Technology Patna,Patna,Bihar,Government,347900,6.5,7,
National Institute of Food Technology Entrepreneurship and,,Delhi NCR,Engineering,171550,8.5,8.1,
National Institute of Foundry & Forge Technology,,Jharkhand,Engineering,47450,8.8,8.4,
National Institute of Industrial Engineering,,Maharashtra,Engineering,598000,9.3,9,
National Institute of Mental Health and Neuro Sciences,Bangalore,Karnataka,Government,91150,6.5,7,
National Institute of Oceanography,,Goa,Engineering,14000,8.3,8.8,
National Institute of Pharmaceutical Education and Research,Mohali,Punjab,Government,140348,6.5,7,
National Institute of Science and Technology,,Odisha,Engineering,121500,7.8,7.9,
National Institute of Technical Teachers Training and,,Haryana,Engineering,44696,7.7,7.7,
National Institute of Technical Teachers Training and Research,Chandigarh,Chandigarh,Government,75500,6.5,7,
National Institute of Technology Uttarakhand,Srinagar Garhwal,Uttarakhand,Government,162043,12.5,7.5,
National Law School of India University,Bangalore,Karnataka,Private,454500,18,8,
National Law University,New Delhi,Delhi NCR,Government,195000,14,7.5,
Navrachana University,,Gujarat,Engineering,114000,7.2,7.7,
NDMC Medical College,New Delhi,Delhi NCR,Government,225000,6.5,7,
NEHU Shillong,Shillong,Meghalaya,Central University,100000,6.5,7.5,
Netaji Subhas Medical College & Hospital,Patna,Bihar,Private,1946200,6.5,6.5,
Netaji Subhas University,Delhi,Jharkhand,Engineering,50000,8.5,9,100
Netaji Subhash Chandra Bose Medical College,Jabalpur,Madhya Pradesh,Government,72600,6.5,7,
NETES Institute of Technology and Science,,Assam,Engineering,90000,7,6.8,
New Horizon College of Engineering,,Karnataka,Engineering,250000,7.8,8,
NID Ahmedabad,Ahmedabad,Gujarat,Government,120000,6.5,7,
NIFT Delhi,New Delhi,Delhi,Government,120000,6.5,7,
Nilai Institute of Technology,,Jharkhand,Engineering,75000,6,6.5,
NIMS University,Jaipur,Rajasthan,Private,2580000,6,6,
Nirma University,Ahmedabad,Gujarat,Private,245800,10,8.4,
NITTE,Mangaluru,Karnataka,University,200000,8,7,66
Nitte Meenakshi Institute of Technology,,Karnataka,Engineering,58806,7.6,7.8,
NLIU Bhopal,Bhopal,Madhya Pradesh,NLU,140000,11,7.5,12
NLSIU Bangalore,Bangalore,Karnataka,NLU,216200,16,9.3,
NLU Delhi,New Delhi,Delhi,NLU,210000,21,9,2
NLU Jodhpur,Jodhpur,Rajasthan,NLU,160000,12,7.8,8
NMAM Institute of Technology,,Karnataka,Engineering,163000,7.5,7.9,
NMIMS University Mumbai,Mumbai,Maharashtra,Private,2100000,23,8.5,
Noida Institute of Engineering and Technology,,Uttar Pradesh,Engineering,614000,7.8,7.6,
North East Frontier Technical University,,Arunachal Pradesh,Engineering,150000,8.7,8.3,
North Eastern Regional Institute of Science and Technology,,Arunachal Pradesh,Engineering,20470,5.1,6.9,
North-Eastern Hill University,,Meghalaya,Engineering,5060,6.6,7.9,
Northern India Institute of Fashion Technology,Mohali,Punjab,Government,119750,6.5,7,
NSS College of Engineering,,Kerala,Engineering,8739,8.2,8.3,
NSUT Delhi,New Delhi,Delhi,State University,185000,14,8.3,
NUJS Kolkata,Kolkata,West Bengal,NLU,210000,16,9,
"O.P. Jindal Global University, Jindal Global Law School",Sonepat,Haryana,Private,700000,18,6.5,
OP Jindal Global University,Sonepat,Haryana,Private,70000,18,6.5,
OP Jindal University,,Chhattisgarh,Engineering,131000,8.4,8.9,
"OPJS University, Churu",,Rajasthan,Engineering,71200,6.3,7.2,
Oriental University,,Madhya Pradesh,Engineering,65000,7.1,7.2,
Orissa Engineering College,,Odisha,Engineering,86500,7.3,7.5,
Osmania University,Hyderabad,Telangana,University,27770,8.4,7,43
P.P. Savani University,Surat,Gujarat,Private,97650,6.5,6.5,
"P.P. Savani University, Surat",,Gujarat,Engineering,111500,8.7,9.3,
P.U. Swami Sarvanand Giri Regional Centre,Hoshiarpur,Punjab,Government,114305,6.5,7,
"Pacific University, Udaipur",,Rajasthan,Engineering,80000,7.2,7.7,
"Padre Conceicao College of Engineering, Salcete",,Goa,Engineering,130000,6.8,6.6,
Pandit Bhagwat Dayal Sharma University of Health Sciences,Rohtak,Haryana,Government,24125,6.5,7,
"Pandit Deendayal Energy University, School of Technology",Gandhinagar,Gujarat,Private,253000,42,8.5,
Pandit Deendayal Petroleum University / (Energy,,Gujarat,Engineering,253000,8.1,8.6,
"Pandit Deendayal Petroleum University, School of Technology",,Gujarat,Engineering,253000,7.9,8.6,
Pandit Deendayal Upadhyay Medical College,Rajkot,Gujarat,Government,25000,6.5,7,
Panjab University,Chandigarh,Chandigarh,State University,20885,8,7.5,38
Parala Maharaja Engineering College,,Odisha,Engineering,33400,5.7,7.3,
Parul University,Vadodara,Gujarat,Private,102300,45.98,8.5,
Patna Law College,Patna,Bihar,Government,2220,6.5,7,
Patna Medical College & Hospital,Patna,Bihar,Government,9500,6.5,7,
Patna University,Patna,Bihar,State University,150000,6.5,7.5,
"PDM University, Bahadurgarh, Bahadurgarh",,Haryana,Engineering,100200,7.1,7.4,
Periyar University,Salem,Tamil Nadu,University,200000,6.5,7,56
Perunthalaivar Kamarajar Institute of Engineering and Technology,,Puducherry,Engineering,31915,8,8,
PES College of Engineering,Bangalore,Karnataka,Engineering,76800,7.3,7.7,
"PG Government College for Girls, Chandigarh",,Chandigarh,Engineering,55260,8.2,8.1,
Pimpri Chinchwad College of Engineering,,Maharashtra,Engineering,138559,8.6,8.1,
Plaksha University,Mohali,Punjab,Private,880000,15,8.5,
"Plaksha, Mohali",,Punjab,Engineering,690000,6,6.5,
"Plastindia International University, Dadra & Nagar Haveli",,Dadra,Engineering,150000,6,6.5,
Pondicherry University,Puducherry,Puducherry,Central University,26218,8,7.8,
"Poornima College of Engineering, Jaipur",,Rajasthan,Engineering,170000,7.6,7.5,
Post Graduate Government College for Girls,Chandigarh,Chandigarh,Government,27092,6.5,7,
Post Graduate Institute of Medical Education & Research,Chandigarh,Chandigarh,Government,3030,6.5,7,
"Pragjyotish College, Guwahati",,Assam,Engineering,24000,4.3,6.5,
Prasad V. Potluri Siddhartha Institute of Technology,,Andhra Pradesh,Engineering,280000,7.9,7.9,
Presidency University Kolkata,Kolkata,West Bengal,State University,150000,7.5,7.5,
"Presidency University, Bangalore",,Karnataka,Engineering,210000,8.2,8.3,
Prestige Institute of Management and Research,Indore,Madhya Pradesh,Private,159000,32,8.5,
PSG College of Technology,Coimbatore,Tamil Nadu,Private,87000,7.5,9,51
"PSV College of Engineering and Technology, Pondicherry",,Puducherry,Engineering,30000,5,5.3,
Pt Bhagwat Dayal Sharma Post Graduate Institute of Medical Sciences,Rohtak,Haryana,Government,12395,6.5,7,
Pt. Jawahar Lal Nehru Government Medical College and Hospital,Chamba,Himachal Pradesh,Government,60000,6.5,7,
Pune University SPPU,Pune,Maharashtra,State University,150000,9,7.5,
Punjab Agricultural University,Ludhiana,Punjab,University,94960,7,7,57
Punjab Engineering College University of Technology,Chandigarh,Chandigarh,Government,207000,52,8,
Punjab Institute of Medical Sciences,Jalandhar,Punjab,Private,529500,6.5,6.5,
Purnea College of Engineering,Purnea,Bihar,Engineering,150000,6,8.5,
Quantum University,Roorkee,Uttarakhand,Private,172500,33.5,8.5,
Quest Group of Institutions,Mohali,Punjab,Private,100200,6.5,6.5,
R V College of Engineering,,Karnataka,Engineering,350000,9,8.5,
R V S College of Engineering and Technology,,Puducherry,Engineering,40000,6,6.5,
R.H. Patel Institute of Management,Kheda,Gujarat,Private,56000,6.5,6.5,
Radha Govind University,,Jharkhand,Engineering,60000,8.4,8.6,
Raghu Engineering College,,Andhra Pradesh,Engineering,85000,8.5,8.1,
Raipur Institute of Technology,,Chhattisgarh,Engineering,273000,8,8,
Rajagiri School of Engineering & Technology,,Kerala,Engineering,87000,8.6,8.2,
Rajalakshmi Engineering College,,Tamil Nadu,Engineering,50000,8.3,7.8,
Rajasthan University,Jaipur,Rajasthan,State University,150000,6,7.5,
Rajasthan University of Health Sciences,Jaipur,Rajasthan,Government,85000,6.5,7,
Rajeev Gandhi Memorial College of Engineering and,,Andhra Pradesh,Engineering,69100,6.2,7.4,
"Rajiv Gandhi College of Engineering and Technology, Pondicherry",,Puducherry,Engineering,40000,6.9,6.8,
